Red: Red de Vigilancia y Control de la Contaminaci�n Atmosf�rica,,,,,,,,,,,,
Estaci�n: 46250030-Val�ncia - Pista de Silla,,,,,,,,,,,,

FECHA,Ruido,PM2.5,C8H10,SO2,CO,NO,NO2,PM10,NOx,O3,C7H8,C6H6
24/11/2022,,7,"1,5",3,"0,3",15,17,15,40,37,"2,8","0,7"
25/11/2022,,5,"0,5",3,"0,2",4,11,12,17,49,"0,7","0,4"
26/11/2022,,9,"0,7",3,"0,3",14,24,21,45,34,"1,1","0,6"
27/11/2022,,12,"0,6",3,"0,2",9,21,22,34,26,1,"0,5"
28/11/2022,,7,"0,4",3,"0,2",6,16,14,26,40,"1,3","0,4"
29/11/2022,,3,"0,4",3,"0,2",3,10,10,14,56,"1,3","0,3"
30/11/2022,,12,"2,1",4,"0,3",26,30,25,70,22,"7,4","0,8"
01/12/2022,,8,"0,5",3,"0,2",2,10,14,13,52,"1,9","0,4"
02/12/2022,,10,"0,5",3,"0,2",2,9,17,12,56,"0,6","0,4"
03/12/2022,,14,"0,5",3,"0,3",7,16,23,26,36,"0,7","0,5"
04/12/2022,,16,"0,5",3,"0,3",5,16,25,24,31,"0,7","0,5"
05/12/2022,,17,"0,5",3,"0,2",5,16,28,23,37,"0,7","0,5"
06/12/2022,,23,"0,9",3,"0,2",10,18,38,34,35,"1,3","0,6"
07/12/2022,,32,"1,6",3,"0,4",19,24,53,53,19,"2,3","0,9"
08/12/2022,,37,"0,7",3,"0,2",9,19,57,32,16,"1,8","0,6"
09/12/2022,,8,"1,5",4,"0,2",21,24,14,57,31,2,"0,7"
10/12/2022,,3,"0,4",3,"0,1",4,11,7,17,47,"0,6","0,4"
11/12/2022,,7,"0,4",3,"0,2",3,11,12,15,49,"0,6","0,4"
12/12/2022,,15,"1,6",3,"0,3",28,21,25,63,25,"3,3","0,7"
13/12/2022,,4,"1,1",3,"0,2",12,15,7,33,37,"1,7","0,4"
14/12/2022,,6,"2,1",3,"0,3",21,23,12,55,36,"2,8","0,6"
15/12/2022,,4,"0,7",3,"0,1",4,11,8,16,49,1,"0,4"
16/12/2022,,5,"0,7",3,"0,2",8,17,10,29,40,"2,5","0,5"
17/12/2022,,12,"1,7",3,"0,3",16,23,20,47,18,"12,1","0,7"
18/12/2022,,15,"0,5",3,"0,2",8,14,25,25,20,"2,4","0,6"
19/12/2022,,17,"1,6",4,"0,3",23,25,29,60,20,3,"0,7"
20/12/2022,,16,"1,4",3,"0,2",21,21,30,53,17,"4,8","0,6"
21/12/2022,,4,"0,5",3,"0,1",3,9,10,14,52,"0,9","0,3"
22/12/2022,,4,"0,5",4,"0,2",9,15,9,29,40,"1,7","0,4"
23/12/2022,,4,"0,4",3,"0,2",7,12,9,22,41,1,"0,4"
24/12/2022,,10,"0,7",3,"0,3",13,17,18,36,30,2,"0,5"
25/12/2022,,9,"0,4",3,"0,2",6,14,16,23,32,"1,1","0,4"
26/12/2022,,19,"2,3",5,"0,3",39,34,40,93,13,"4,4","0,9"
27/12/2022,,18,"0,8",4,"0,2",22,30,35,63,18,"2,2","0,6"
28/12/2022,,27,"1,5",4,"0,3",30,30,49,76,18,"2,9","0,9"
29/12/2022,,11,"0,6",3,"0,2",6,12,27,20,42,"0,7","0,4"
30/12/2022,,9,"0,6",3,"0,2",5,11,26,19,49,"0,6","0,3"
31/12/2022,,13,"0,5",3,"0,2",9,19,26,32,33,"0,9","0,5"
