Red: Red de Vigilancia y Control de la Contaminaci�n Atmosf�rica,,,,,,,,,,,,,,,,,,,
Estaci�n: 46250050-Val�ncia - Bulevard Sud,,,,,,,,,,,,,,,,,,,

FECHA,NH3,SO2,NO,NO2,PM10,Ni,NOx,O3,As,Pb,BaP,Cd,FA,DahA,IcdP,BkFA,BjFA,BbFA,BaA
,�g/m�N,�g/m�,�g/m�,�g/m�,�g/m�,ng/m�N,�g/m�,�g/m�,ng/m�N,�g/m�,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N
26/10/2022,10,3,32,41,58,,89,13,,,,,,,,,,,
27/10/2022,12,3,19,29,,,58,29,,,,,,,,,,,
28/10/2022,10,3,10,33,41,,49,29,,,"0,04",,"0,1","0,04","0,1","0,1","0,04","0,16","0,04"
29/10/2022,9,3,6,26,,,35,33,,,,,,,,,,,
30/10/2022,8,3,4,21,33,,26,37,,,,,,,,,,,
31/10/2022,9,3,11,30,,,46,28,,,,,,,,,,,
01/11/2022,8,3,7,21,,,32,30,,,,,,,,,,,
02/11/2022,9,3,9,23,,,36,33,,,,,,,,,,,
03/11/2022,7,3,6,17,25,,26,31,,,,,,,,,,,
04/11/2022,5,3,5,16,,,23,42,,,,,,,,,,,
05/11/2022,4,3,7,22,,,32,36,,,,,,,,,,,
06/11/2022,4,3,5,24,,,31,33,,,,,,,,,,,
07/11/2022,7,3,15,34,29,,57,27,,,,,,,,,,,
08/11/2022,7,3,13,23,,,42,30,,,,,,,,,,,
09/11/2022,7,3,6,19,17,,27,30,,,,,,,,,,,
10/11/2022,7,3,10,22,,,37,32,,,,,,,,,,,
12/11/2022,8,3,3,17,,,21,44,,,,,,,,,,,
13/11/2022,6,3,8,15,,,27,29,,,,,,,,,,,
14/11/2022,5,3,11,19,,,36,24,,,,,,,,,,,
15/11/2022,6,4,3,11,10,,15,39,,,,,,,,,,,
16/11/2022,5,4,2,7,,,10,48,,,,,,,,,,,
17/11/2022,4,4,2,6,7,,9,43,,,,,,,,,,,
