Red: Red de Vigilancia y Control de la Contaminaci�n Atmosf�rica,,,,,,,,,,,,,,,,,,,
Estaci�n: 46250050-Val�ncia - Bulevard Sud,,,,,,,,,,,,,,,,,,,

FECHA,NO,NO2,PM10,Ni,NOx,O3,As,Pb,BaP,Cd,NH3,FA,DahA,IcdP,BkFA,BjFA,BbFA,BaA,SO2
,�g/m�,�g/m�,�g/m�,ng/m�N,�g/m�,�g/m�,ng/m�N,�g/m�,ng/m�N,ng/m�N,�g/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,ng/m�N,�g/m�
06/12/2021,2,16,9,,19,60,,,,,1,,,,,,,,6
07/12/2021,5,18,15,"2,39",25,49,"0,14","0,01",,"0,23",2,,,,,,,,4
08/12/2021,2,13,10,,17,65,,,"0,04",,2,"0,04","0,04","0,07","0,04","0,04","0,04","0,04",4
09/12/2021,3,16,12,"0,72",22,58,0,"0,01",,"0,2",1,,,,,,,,6
10/12/2021,3,18,,,22,55,,,,,1,,,,,,,,3
11/12/2021,5,21,,,29,57,,,,,1,,,,,,,,3
12/12/2021,20,37,,,67,28,,,,,1,,,,,,,,4
13/12/2021,39,45,,,105,17,,,,,4,,,,,,,,6
14/12/2021,,,35,,,16,,,,,7,,,,,,,,6
15/12/2021,,,44,"3,12",,20,"0,69","0,01",,"0,24",7,,,,,,,,5
16/12/2021,29,43,34,,88,24,,,"0,13",,6,"0,13","0,04","0,25","0,15","0,11","0,24","0,11",4
17/12/2021,25,42,31,"3,26",80,25,"0,42","0,01",,"0,15",5,,,,,,,,4
18/12/2021,12,39,25,,57,30,,,,,5,,,,,,,,4
19/12/2021,15,31,33,"2,29",54,32,"0,69","0,01",,"0,17",6,,,,,,,,4
20/12/2021,,,35,,,14,,,,,6,,,,,,,,8
21/12/2021,22,36,35,"2,85",70,21,"0,42","0,01",,"0,1",9,,,,,,,,4
22/12/2021,34,67,44,,118,10,,,,,,,,,,,,,4
23/12/2021,27,55,29,"1,24",96,16,"0,49","0,01",,"0,17",,,,,,,,,4
24/12/2021,40,53,22,,114,17,,,"0,31",,,"0,19","0,1","0,38","0,31","0,2","0,47","0,17",4
25/12/2021,4,21,0,0,28,53,0,"0,01",,0,,,,,,,,,3
26/12/2021,5,20,6,,27,47,,,,,,,,,,,,,3
27/12/2021,5,20,,,26,59,,,,,,,,,,,,,3
28/12/2021,4,19,15,,26,63,,,,,,,,,,,,,3
29/12/2021,10,40,16,"2,56",56,37,0,"0,01",,"0,06",,,,,,,,,3
30/12/2021,37,63,27,,121,22,,,,,,,,,,,,,4
31/12/2021,,,38,"3,81",,,"0,86","0,01",,"0,19",,,,,,,,,
